category_id,title,description,price,email
1,Charming studio,Beautiful recently renovated studio in Oakland,950,[email]
1,Penthouse,Balllinnnnnnnnnnn,100000,[email]
2,Ferrari,Goes great with your penthouse,200000,[email]
2,Honda Civic,great sensible car,9000,[email]
3 goods,designer couch,so luxurious,4000,[email]
3 goods,IKEA desk,so sturdy,40,[email]
4 goods,golf culbs,top of the line,1000,[email]
4 goods,basketball,bounces well,10,[email]
5,caviar,from the sea,500,[email]
5,Coco Crispies,so chocolatey,2,[email]